raw_image,processed_image,aid_mask,id,label,fold
/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/raw/04_Amorphous/image_038_a.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/04_Amorphous_clean/head_only/image_038_a.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/04_Amorphous_clean/masks/image_038_a.BMP,image_038_a.BMP,3,F2
/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/raw/04_Amorphous/image_050_a.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/04_Amorphous_clean/head_only/image_050_a.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/04_Amorphous_clean/masks/image_050_a.BMP,image_050_a.BMP,3,F4
/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/raw/03_Pyriform/image_032_p.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/03_Pyriform_clean/head_only/image_032_p.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/03_Pyriform_clean/masks/image_032_p.BMP,image_032_p.BMP,2,F4
/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/raw/04_Amorphous/image_014_a.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/04_Amorphous_clean/head_only/image_014_a.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/04_Amorphous_clean/masks/image_014_a.BMP,image_014_a.BMP,3,F3
/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/raw/01_Normal/image_016_n.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/01_Normal_clean/head_only/image_016_n.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/01_Normal_clean/masks/image_016_n.BMP,image_016_n.BMP,0,F1
/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/raw/03_Pyriform/image_005_p.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/03_Pyriform_clean/head_only/image_005_p.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/03_Pyriform_clean/masks/image_005_p.BMP,image_005_p.BMP,2,F2
/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/raw/04_Amorphous/image_019_a.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/04_Amorphous_clean/head_only/image_019_a.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/04_Amorphous_clean/masks/image_019_a.BMP,image_019_a.BMP,3,F3
/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/raw/02_Tapered/image_020_t.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/02_Tapered_clean/head_only/image_020_t.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/02_Tapered_clean/masks/image_020_t.BMP,image_020_t.BMP,1,F4
/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/raw/04_Amorphous/image_042_a.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/04_Amorphous_clean/head_only/image_042_a.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/04_Amorphous_clean/masks/image_042_a.BMP,image_042_a.BMP,3,F1
/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/raw/03_Pyriform/image_033_p.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/03_Pyriform_clean/head_only/image_033_p.BMP,/afs/crc.nd.edu/user/n/nsapkota/BIBM2023/data/HUSHEM/preprocessed/03_Pyriform_clean/masks/image_033_p.BMP,image_033_p.BMP,2,F5
